UPDATE chirpy_quotes SET rate=0,votes=0,score=1;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=117;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=117;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=116;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=116;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=120;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=120;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=120;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=115;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=115;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=115;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=115;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=100;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=65;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=65;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=30;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=11;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=11;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=155;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=201;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=188;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=189;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=126;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=126;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=126;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=126;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=125;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=125;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=125;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=124;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=123;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=124;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=238;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=238;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=181;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=188;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=187;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=250;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=281;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=277;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=116;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=156;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=124;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=327;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=327;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=296;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=58;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=58;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=58;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=105;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=130;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=137;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=143;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=196;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=204;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=204;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=204;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=292;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=292;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=163;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=170;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=180;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=180;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=266;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=192;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=192;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=192;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=296;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=296;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=60;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=65;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=120;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=295;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=295;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=295;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=74;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=74;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=45;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=45;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=45;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=327;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=327;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=327;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=336;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=335;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=310;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=310;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=310;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=308;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=252;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=252;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=238;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=238;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=258;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=256;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=255;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=302;
